obiekt,cecha1,cecha2,cecha3,cecha4,cecha5,cecha6,cecha7,cecha8,cecha9,cecha10,cecha11,cecha12,cecha13,cecha14,cecha15,cecha16,cecha17,cecha18,cecha19,cecha20,cecha21,cecha22,cecha23,cecha24,cecha25,cecha26,cecha27,cecha28,cecha29,cecha30,cecha31,cecha32,cecha33
1,5,3,3,1,2,2,5,6,1,7,2,7,9,3,2,1,7,7,1,5,2,6,5,70,81,110,105,3,9,5,5,14,5
1,5,3,1,1,3,2,7,6,1,7,3,4,9,5,1,3,1,7,1,1,2,2,5,76,74,116,120,3,7,8,1,9,1
1,5,5,3,1,2,2,7,6,1,7,2,7,9,3,1,3,7,7,1,1,2,6,5,80,78,110,113,3,5,8,5,7,3
2,3,3,3,1,3,3,5,6,1,7,2,1,9,5,1,1,5,3,1,1,3,6,5,90,87,68,74,4,4,6,4,4,3
2,5,5,1,1,3,2,5,6,1,7,3,4,9,5,2,1,3,3,1,1,3,4,5,65,81,76,73,3,5,2,6,9,10
2,5,3,1,1,3,2,5,6,1,7,2,1,9,5,2,1,5,3,,1,3,6,5,87,73,71,79,3,6,5,7,5,7
3,7,3,3,1,4,3,5,4,1,7,2,2,9,5,1,1,9,7,1,1,3,5,3,73,82,110,108,4,1,6,3,4,5
3,5,5,1,1,4,3,5,6,1,7,2,1,9,3,2,1,9,5,1,1,3,5,5,84,90,112,115,4,1,6,3,8,8
3,5,5,1,1,3,3,5,4,1,7,2,1,9,3,2,1,9,5,1,1,3,5,3,89,96,120,113,4,5,6,2,4,4
4,5,7,7,1,3,3,5,7,3,7,2,6,9,3,1,1,3,5,1,1,2,6,,62,65,70,68,2,5,5,4,3,5
4,3,7,1,1,3,2,5,7,1,7,2,6,9,3,2,1,3,5,2,1,2,6,5,65,63,57,73,1,8,6,3,6,7
4,5,5,7,1,3,2,5,7,1,7,2,6,9,3,1,1,3,5,1,1,2,6,5,64,67,69,79,2,6,5,8,5,7
5,5,3,3,1,3,2,5,6,1,,,,,,,,,,,,,,,53,54,55,59,,,,,10,4
5,3,3,1,1,3,2,5,7,1,7,3,2,9,3,2,1,3,3,1,6,3,5,5,64,55,68,68,2,9,5,2,7,5
5,3,5,1,1,3,2,5,6,1,7,3,2,9,3,2,1,3,3,1,6,3,5,5,60,61,67,59,3,1,5,5,7,2
6,5,7,1,1,3,3,5,5,1,7,2,7,9,5,2,1,7,3,1,1,3,4,3,80,81,97,95,3,8,7,8,5,6
6,7,5,1,1,2,1,5,4,1,7,2,2,9,5,1,1,3,3,1,1,3,4,7,76,81,103,100,3,4,8,3,9,12
6,5,7,1,1,3,1,5,4,1,7,2,7,9,5,1,1,7,3,1,1,3,4,7,82,68,110,115,3,5,8,3,8,3
8,5,5,1,1,3,3,5,7,3,7,2,4,9,5,1,1,7,3,1,1,3,4,3,92,90,130,137,3,2,7,3,5,1
8,7,5,1,1,3,2,3,8,1,9,2,4,9,5,1,1,3,3,1,1,3,5,7,88,87,143,138,3,4,7,1,7,5
8,5,5,1,1,3,3,5,7,3,7,2,4,9,5,1,1,7,3,1,1,3,4,7,90,101,139,141,3,5,7,4,6,8
9,7,7,7,1,4,3,7,6,3,7,2,4,9,3,2,1,3,5,1,1,3,2,5,45,52,61,63,4,4,8,4,5,8
9,9,5,1,1,4,2,5,2,3,7,1,4,9,7,2,1,1,3,1,1,3,4,1,65,57,75,75,5,7,6,9,5,7
9,9,7,7,1,4,2,5,6,3,7,2,4,9,3,2,1,3,5,1,1,3,2,1,62,56,70,71,5,2,6,8,7,2
11,5,5,3,1,3,3,5,8,1,7,2,6,9,3,2,1,5,9,2,1,2,6,5,100,112,85,92,3,3,6,4,1,10
11,3,5,1,1,3,2,7,9,3,7,2,2,9,3,1,1,3,7,3,1,2,6,5,112,109,100,94,2,2,7,3,6,3
11,3,5,3,1,3,2,7,8,3,7,2,2,9,3,1,1,5,9,3,1,2,6,5,110,103,98,100,2,8,6,7,5,3
12,5,3,1,1,4,2,7,6,1,7,2,6,9,5,2,1,7,9,2,1,2,4,5,72,67,62,65,2,7,6,8,4,1
12,5,3,1,1,3,2,5,5,1,7,2,4,9,7,1,1,5,9,2,1,2,4,5,77,72,68,69,2,8,7,3,7,5
12,5,3,1,1,3,2,7,5,1,7,2,6,9,7,2,1,7,9,2,1,2,4,5,75,69,89,73,2,9,6,8,6,8
15,5,3,1,1,3,2,5,6,3,7,2,7,9,7,1,1,7,9,2,1,3,2,3,87,98,68,87,3,5,8,6,5,3
15,7,3,1,1,2,2,5,6,1,7,2,4,9,7,2,1,5,7,3,1,3,2,3,93,85,140,94,2,5,6,7,7,1
15,7,3,1,1,3,2,5,6,1,7,2,4,9,7,2,1,7,7,2,1,3,2,3,99,95,112,108,2,5,7,3,6,4
16,5,5,3,1,4,4,5,3,1,,,,,,,,,,,,,,,50,53,78,76,,,,,12,2
16,9,5,1,1,3,1,7,2,1,7,2,4,9,3,2,1,3,3,2,1,1,6,5,53,59,60,71,3,1,5,8,7,3
16,5,3,1,1,4,1,7,2,1,7,2,4,9,3,2,1,3,3,2,1,1,6,5,52,60,73,82,3,4,6,7,6,8
17,5,5,5,1,4,3,5,7,3,7,2,6,9,3,1,1,5,9,1,1,3,6,1,68,70,60,67,5,8,8,5,9,10
17,3,3,1,1,4,2,5,6,1,2,4,7,3,1,1,1,3,7,3,1,3,6,5,73,69,84,79,5,4,9,1,6,8
17,3,3,1,1,4,2,5,6,3,7,4,6,9,1,1,1,5,9,3,1,3,6,5,72,78,78,78,5,2,9,9,7,11
18,5,3,3,1,3,2,5,5,1,7,2,7,2,3,2,1,9,5,1,1,3,2,5,70,71,48,79,4,2,5,3,5,3
18,5,5,1,1,3,2,7,6,1,7,2,2,9,5,1,1,7,7,2,1,3,6,5,85,69,103,89,5,2,8,2,6,1
18,5,7,3,1,3,2,7,6,1,7,2,7,9,5,1,1,9,7,2,1,3,6,5,87,92,80,100,4,7,7,1,5,1
19,5,5,1,1,3,3,5,5,1,7,2,4,9,3,2,1,3,7,1,1,3,1,5,107,98,90,98,2,5,7,7,5,2
19,7,7,1,1,3,2,5,6,1,7,3,2,9,7,1,1,5,5,2,1,2,3,3,114,104,120,103,3,4,9,8,5,2
19,5,3,1,1,3,2,5,6,1,7,2,4,9,7,1,1,5,7,2,1,2,3,3,110,107,102,110,2,8,8,4,5,6
21,5,5,1,1,3,3,7,3,1,7,2,5,9,5,1,1,5,9,2,5,3,3,3,99,87,90,100,4,9,7,7,4,6
21,7,3,1,1,4,2,5,3,3,7,3,2,9,7,2,1,5,9,3,1,3,2,5,87,97,140,96,4,8,5,9,2,12
21,7,3,1,1,3,2,5,3,5,7,3,5,9,5,2,1,5,9,3,1,3,3,5,90,98,121,107,4,5,7,9,5,1
23,3,3,3,1,2,2,5,3,1,7,2,4,9,3,2,1,7,3,1,1,3,4,3,73,76,63,70,2,7,6,2,4,1
23,3,3,1,1,3,2,5,4,1,7,3,2,9,5,2,1,3,1,1,7,3,4,5,83,79,78,81,4,1,7,2,4,5
23,3,3,1,1,2,2,5,4,1,7,2,4,9,5,2,1,7,1,1,7,3,4,5,80,87,79,79,3,7,7,1,4,3
25,5,5,1,1,3,3,5,7,3,,,,,,,,,,,,,,,74,79,55,71,,,,,12,1
25,5,7,3,1,3,2,7,2,3,7,2,6,9,3,2,1,3,3,1,2,3,6,5,78,81,90,84,2,9,6,7,4,1
25,5,7,1,1,3,2,5,2,3,7,3,4,9,3,2,1,3,3,1,1,3,5,5,81,90,78,82,3,2,6,1,3,7
26,5,7,7,1,3,2,5,6,3,7,2,6,9,3,2,1,5,5,1,1,3,5,5,65,69,80,78,4,5,6,8,4,4
26,7,5,1,1,3,2,5,6,5,7,3,4,9,3,2,1,1,5,2,7,3,6,5,68,71,95,86,2,9,5,7,5,1
26,7,3,7,1,3,2,5,6,5,7,2,6,9,3,2,1,1,5,2,7,3,5,5,70,66,87,81,3,7,6,1,4,9
28,5,5,3,1,3,3,5,5,1,7,2,2,9,3,1,1,9,3,1,1,3,6,5,92,97,100,97,6,2,6,5,5,3
28,7,5,3,1,3,2,5,6,3,7,2,2,9,3,2,1,5,3,2,1,3,4,5,96,94,120,108,3,6,6,7,6,1
28,5,5,3,1,3,2,5,5,1,7,2,2,9,3,2,1,7,3,2,1,3,6,5,97,100,109,113,5,1,6,3,5,7
29,5,5,1,1,3,2,5,6,1,7,2,4,9,3,2,1,7,7,1,1,3,2,5,101,98,95,102,3,3,6,4,3,10
29,5,5,1,1,3,3,5,1,3,7,3,2,9,5,2,1,5,7,2,1,3,5,1,123,117,106,98,3,5,5,4,5,7
29,5,5,1,1,3,2,5,4,3,7,2,4,9,5,2,1,5,7,2,1,3,5,1,110,105,109,104,3,2,5,7,5,1
31,5,5,5,1,3,3,3,2,1,,,,,,,,,,,,,,,32,58,56,67,,,,,9,5
31,5,5,3,1,3,2,5,4,1,7,3,4,9,3,2,1,5,3,3,7,1,6,5,69,69,75,69,4,3,6,4,3,6
31,5,5,3,1,3,2,5,4,1,7,2,7,9,3,1,1,5,7,1,1,3,5,1,71,76,69,73,4,4,5,7,3,7
32,3,5,7,1,3,3,7,5,3,7,2,7,9,3,1,3,9,5,1,1,1,6,5,87,79,55,62,2,2,4,2,4,6
32,1,3,1,3,1,1,7,6,1,7,2,2,9,5,1,1,3,3,1,7,3,6,5,92,85,50,64,3,5,7,5,4,3
32,1,3,1,3,3,3,7,6,3,7,2,2,9,3,1,1,5,3,1,7,1,6,5,84,92,63,62,2,7,6,4,4,6
34,5,3,5,1,4,3,7,6,1,7,3,7,9,3,1,1,5,3,2,1,3,6,5,83,80,90,97,4,5,6,7,4,8
34,7,3,3,3,1,2,7,4,1,7,2,5,9,3,1,1,5,3,3,1,2,6,1,80,84,100,94,2,8,7,3,5,2
34,5,3,3,3,4,3,7,5,1,7,3,7,9,3,1,1,5,3,3,1,3,6,3,87,82,96,103,3,5,6,9,5,3
35,3,5,1,1,4,2,5,6,3,7,2,7,9,3,2,1,9,3,1,1,3,6,5,75,68,72,74,2,3,7,2,4,8
35,3,5,1,1,4,2,7,6,1,7,2,7,9,1,2,1,3,3,1,1,2,6,7,83,79,65,71,1,3,5,3,4,9
35,3,5,1,1,4,2,5,6,1,7,2,7,9,3,2,1,3,3,1,1,3,6,5,76,72,73,69,1,9,6,8,5,11
36,5,5,3,1,4,1,5,6,1,,,,,,,,,,,,,,,53,57,54,58,,,,,11,3
36,5,5,1,1,3,2,7,8,1,7,2,2,9,8,2,1,9,7,3,1,3,4,7,63,59,69,61,2,5,5,8,4,3
36,5,5,3,1,4,2,7,8,1,7,2,2,9,8,2,1,9,5,3,1,3,4,7,67,69,71,68,3,2,6,7,4,5
37,5,3,7,1,3,3,7,4,3,7,4,4,9,3,1,1,3,5,2,2,3,4,5,58,67,58,85,4,8,6,3,4,6
37,7,5,3,1,4,3,5,3,1,7,3,2,9,3,2,1,1,1,1,1,3,6,3,73,59,110,74,4,6,5,5,5,1
37,7,3,7,1,4,3,7,6,3,7,3,2,9,3,2,1,3,5,2,2,3,4,5,68,68,95,69,5,1,5,8,5,1
38,5,5,3,1,4,3,5,6,3,7,,,,,,,,,,,,,,82,89,76,87,,,,,12,4
38,7,5,1,1,4,2,1,7,5,7,2,2,9,3,2,1,3,7,2,1,2,6,1,88,74,90,72,4,3,5,9,3,2
38,7,5,1,1,4,3,5,7,3,7,2,4,9,3,2,1,3,7,2,1,2,5,3,87,72,86,79,4,5,6,7,4,5
39,7,5,1,1,3,3,5,7,1,7,2,4,9,3,1,1,7,7,1,2,3,5,7,70,87,100,98,3,8,7,4,8,8
39,5,5,1,1,3,2,7,9,1,9,2,4,9,3,2,1,1,7,1,1,3,4,5,86,76,108,106,3,4,6,6,5,3
39,7,5,1,1,3,3,5,9,1,9,2,4,9,3,2,1,7,7,1,2,3,4,7,82,83,101,110,3,5,6,8,5,8
40,5,5,1,1,3,3,5,8,1,7,2,4,9,3,2,1,5,5,1,1,1,4,5,58,67,58,64,3,8,8,8,4,6
40,7,5,3,1,3,2,5,8,1,7,3,4,9,5,1,1,3,9,1,1,2,6,5,66,59,60,63,2,5,6,6,5,2
40,7,5,3,1,3,2,5,8,1,7,3,4,9,5,2,1,5,9,1,1,2,4,5,65,71,62,69,3,5,7,6,6,7
42,5,3,7,1,3,2,7,7,1,7,2,7,9,3,1,1,5,7,2,2,3,6,5,84,98,83,98,3,3,5,4,4,5
42,7,5,1,1,3,2,5,6,3,7,2,7,9,5,2,1,3,5,2,1,3,6,5,90,85,126,101,3,4,6,6,5,7
42,7,5,1,1,3,2,5,6,3,7,2,7,9,5,2,1,5,7,2,2,3,6,5,91,100,112,96,3,5,6,4,9,7
45,5,3,1,1,3,3,5,3,1,5,2,7,9,7,2,1,3,7,2,1,3,6,3,70,75,70,71,3,7,7,6,5,12
45,5,3,1,1,3,2,7,3,1,7,2,6,9,7,2,1,7,7,3,1,2,4,7,60,68,60,69,3,3,7,2,5,1
45,5,3,1,1,3,2,7,3,1,7,2,7,9,7,2,1,7,7,3,1,3,6,7,75,70,69,72,3,6,7,5,4,7
44,3,5,3,3,3,3,7,5,1,7,2,5,9,3,2,1,3,5,2,1,3,2,3,100,97,55,85,3,8,8,7,5,1
44,5,3,1,3,3,2,7,3,3,7,3,6,9,3,1,1,3,9,2,1,3,2,5,85,93,130,100,3,8,9,3,6,1
44,3,5,1,3,3,3,7,3,3,7,3,5,9,3,1,1,3,9,2,1,3,2,3,98,84,87,94,3,9,8,5,5,7
46,5,5,,,3,3,5,5,1,5,2,5,9,3,1,1,3,3,2,5,3,2,3,40,49,55,59,2,8,6,5,4,5
46,5,3,1,1,3,3,7,5,1,9,3,2,9,3,2,1,1,3,1,2,1,3,5,50,53,54,58,2,1,4,7,6,2
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,5,5,5,1,3,3,5,6,1,7,2,6,9,3,1,1,3,5,2,1,2,4,9,93,97,120,114,4,6,1,4,1,10
47,5,5,1,1,3,2,5,5,1,7,3,6,9,3,1,1,5,5,2,1,3,5,9,113,102,120,127,4,4,6,2,5,8
47,5,5,1,1,3,3,5,6,1,7,3,6,9,3,1,1,5,5,2,1,3,5,9,120,113,112,110,4,3,6,2,4,7
50,5,5,7,1,3,3,5,6,1,7,,4,9,3,3,1,1,3,1,5,3,6,3,44,51,46,57,3,5,4,6,4,3
50,7,5,1,1,2,2,7,5,1,7,2,4,9,7,2,1,1,5,2,1,3,4,3,49,45,70,68,4,4,6,3,5,9
50,7,5,1,1,2,3,5,6,1,7,2,4,9,7,2,1,1,5,2,1,3,4,3,52,52,62,71,4,5,4,4,7,8
53,5,5,1,1,3,3,5,4,1,7,2,5,9,3,2,1,3,9,2,1,2,4,1,80,79,85,83,3,8,8,5,1,13
53,5,5,1,3,3,3,5,6,3,7,3,4,9,7,1,1,3,9,4,1,3,4,5,78,76,115,95,2,3,7,8,6,9
53,5,5,1,3,3,3,5,6,1,7,3,4,9,7,1,1,3,9,4,1,3,4,5,91,87,96,101,3,5,8,1,6,3
