obiekt,cecha1,cecha2,cecha3,cecha4,cecha5,cecha6,cecha7,cecha8,cecha9,cecha10,cecha11,cecha12,cecha13,cecha14,cecha15,cecha16,cecha17,cecha18,cecha19,cecha20,cecha21,cecha22,cecha23,cecha24,cecha25,cecha26,cecha27,cecha28,cecha29,cecha30,cecha31,cecha32,cecha33
52,5,5,3,3,3,2,5,6,5,5,,7,9,3,2,3,3,9,2,2,3,1,3,75,78,85,97,3,2,7,7,4,1
52,5,5,1,1,3,2,5,6,1,7,2,4,9,3,2,1,1,9,3,1,3,4,7,82,84,119,100,3,2,7,3,5,8
52,5,5,1,3,3,2,5,6,1,7,2,4,9,3,2,3,3,9,2,2,3,4,3,81,94,94,89,3,4,7,6,4,7
55,5,3,3,1,4,3,5,5,1,7,2,7,9,5,1,3,5,9,2,1,3,5,3,97,97,105,108,4,3,7,1,5,12
55,5,5,3,3,4,2,5,4,1,7,3,4,9,5,2,1,3,9,2,1,3,6,5,88,94,100,111,3,1,6,7,7,8
55,5,3,3,3,4,3,5,5,1,7,3,4,9,5,2,3,3,9,2,1,3,5,5,90,97,107,107,3,8,7,6,2,12
56,5,5,5,1,3,3,5,7,1,7,2,7,9,5,2,1,5,7,3,1,2,5,3,57,62,65,72,4,5,7,2,5,2
56,7,3,1,1,3,3,7,8,1,7,2,4,9,3,2,1,3,5,2,1,3,2,9,60,67,87,76,2,8,8,5,5,6
56,7,3,1,1,3,3,7,7,1,7,2,4,9,3,2,1,5,7,2,1,3,5,9,62,66,79,82,3,5,8,1,5,3
57,5,5,1,1,3,2,5,5,1,7,2,5,9,3,2,1,9,3,1,1,3,6,1,82,87,80,84,2,5,5,5,4,9
57,5,5,1,1,2,2,5,4,1,7,4,3,9,1,2,1,9,1,1,5,3,5,5,80,82,97,94,2,2,4,7,5,3
57,5,3,1,1,2,2,5,5,1,7,4,3,9,1,2,3,9,1,1,1,3,5,5,82,87,98,87,1,3,5,1,4,7
58,5,3,1,1,4,6,5,6,5,7,,6,1,3,8,3,3,3,1,2,3,5,5,60,62,64,72,4,8,4,4,4,5
58,5,5,3,1,3,1,5,6,1,7,3,4,9,3,3,3,1,3,1,2,3,4,3,65,68,84,81,4,9,5,1,4,8
58,5,5,3,1,3,6,5,6,5,7,3,4,9,3,3,3,1,3,1,2,3,4,5,67,71,87,89,5,2,4,8,5,3
59,5,5,7,1,3,3,5,6,3,7,2,7,9,3,2,1,5,9,2,1,3,6,3,75,81,75,81,3,5,8,8,5,2
59,7,5,1,1,4,2,5,8,1,7,2,6,9,3,1,1,3,9,3,2,3,4,7,85,89,114,98,4,2,8,7,6,3
59,5,5,1,1,4,3,5,6,1,7,2,6,9,3,1,1,3,9,3,1,3,4,3,96,100,108,112,3,9,8,4,5,7
60,5,5,7,5,3,3,5,4,3,7,3,7,9,4,2,1,9,3,1,2,3,6,5,65,78,110,117,3,5,7,4,5,8
60,7,5,1,5,3,2,7,4,1,7,4,5,9,3,1,1,7,3,1,2,3,6,3,85,87,120,123,4,4,7,7,5,1
60,7,5,1,5,3,2,5,4,1,7,4,7,9,3,2,2,9,3,1,2,3,6,5,81,86,117,121,3,7,7,1,5,2
64,1,5,3,3,3,3,5,6,3,7,2,7,9,3,2,1,5,5,1,1,3,6,3,83,87,36,42,4,4,6,4,4,9
64,1,5,1,1,3,2,5,7,1,7,3,5,9,3,2,1,5,3,1,1,3,6,5,106,95,56,59,3,9,5,6,6,10
64,1,5,1,3,3,2,5,7,1,7,3,5,9,3,2,1,5,3,1,1,3,6,3,98,105,61,67,4,2,6,2,5,7
65,3,3,7,1,2,3,5,4,1,7,3,6,9,3,2,1,3,7,1,1,3,5,7,78,87,65,75,3,4,6,2,5,1
65,7,5,1,1,3,2,5,6,1,7,2,6,9,3,2,1,1,5,2,7,3,4,5,92,92,96,83,4,1,6,4,5,7
65,7,5,1,1,3,3,5,4,1,7,2,6,9,3,2,1,1,7,2,7,3,4,5,97,94,93,96,3,8,6,3,5,9
67,5,5,9,1,2,3,7,4,1,7,2,6,9,3,1,1,3,3,1,5,3,6,5,60,67,80,91,3,9,7,8,6,7
67,3,5,1,1,4,3,1,7,1,7,2,4,9,5,2,3,1,5,1,1,3,4,7,78,76,102,94,4,1,7,2,6,7
67,3,3,7,1,4,3,1,4,1,7,2,4,9,3,2,3,1,3,1,1,4,6,5,8,1,7,4,95,101,4,5,7,2
70,5,5,5,1,2,3,7,6,3,7,2,6,9,3,2,1,7,5,1,2,2,6,5,60,65,56,67,3,1,6,6,4,9
70,5,5,3,1,2,2,5,6,1,7,2,4,9,5,2,1,7,3,2,1,2,6,7,70,73,74,75,2,5,7,5,1,9
70,5,5,9,1,2,3,5,6,1,7,2,5,1,1,2,1,7,5,2,1,2,6,7,71,78,82,83,2,8,7,1,5,3
72,3,3,5,1,3,2,5,4,1,7,2,5,9,3,1,1,3,5,1,1,3,4,3,100,105,100,98,3,1,6,2,5,1
72,3,5,1,1,4,2,7,4,3,7,2,6,9,3,2,1,1,5,2,2,3,4,3,111,109,106,104,3,5,2,7,7,9
72,3,5,1,1,4,2,7,4,1,7,2,6,9,3,2,1,3,5,2,2,3,4,3,109,112,112,110,3,4,5,8,6,5
73,5,7,1,1,3,2,7,4,3,7,2,2,9,5,1,1,3,3,1,1,3,4,7,70,87,80,96,3,3,7,6,5,2
73,5,7,3,3,4,2,7,2,1,7,2,2,9,7,2,1,1,3,2,1,3,5,7,78,76,118,100,3,5,6,1,7,7
73,5,3,3,3,3,2,7,4,3,7,2,2,9,7,2,1,1,3,2,1,3,4,7,83,98,107,105,3,7,6,9,6,4
74,3,3,1,3,3,2,7,4,1,7,2,5,9,3,1,1,3,7,1,1,3,6,5,60,65,47,56,2,6,4,9,4,2
74,5,7,1,1,4,3,5,5,1,7,2,2,9,5,2,1,3,5,2,1,3,6,7,73,72,77,69,3,1,6,4,4,6
74,5,7,1,3,4,3,5,5,1,7,2,2,9,3,2,1,3,5,2,1,3,6,5,75,79,72,78,3,6,5,8,5,3
75,5,3,5,1,3,2,5,5,3,7,2,5,9,3,2,3,1,5,1,1,3,5,1,57,64,58,64,2,5,5,8,6,4
75,1,3,1,1,2,2,5,6,1,7,3,7,9,3,2,1,5,5,1,6,3,6,3,62,69,45,59,2,6,6,6,4,9
75,5,5,1,1,2,2,5,6,1,7,3,7,9,3,2,3,1,5,1,6,3,6,1,75,79,78,83,3,9,7,6,6,9
79,3,5,3,1,4,3,5,6,1,7,2,7,9,3,1,1,5,3,1,1,3,1,1,76,81,56,76,3,4,3,5,3,9
79,1,7,1,1,3,1,5,8,3,7,3,4,9,3,2,1,3,5,2,1,3,6,3,86,83,92,85,5,7,5,5,1,10
79,3,5,1,1,3,3,5,8,1,7,3,4,9,3,2,1,3,5,1,1,3,6,1,91,95,92,100,4,3,5,4,4,6
81,5,5,3,1,3,3,5,5,1,,,,,,,,,,,,,,,71,69,78,87,,,,,15,3
81,5,5,1,1,3,2,5,5,1,7,2,4,9,5,2,1,3,3,1,1,3,4,5,75,73,95,83,3,6,6,7,6,9
81,5,5,1,1,3,2,5,5,1,7,3,4,9,3,2,1,3,5,2,1,3,5,5,76,81,98,94,5,3,5,7,8,10
82,5,5,5,1,3,3,5,5,1,7,2,4,9,7,2,1,3,7,1,1,3,4,7,78,80,76,80,3,9,7,5,4,11
82,5,5,3,1,3,2,5,3,1,7,2,4,9,7,2,1,3,5,2,1,3,5,5,80,87,78,78,4,1,7,6,4,5
82,5,7,3,1,3,2,7,5,1,7,2,4,9,7,2,1,3,5,2,1,3,4,7,82,89,84,90,4,2,6,7,5,1
84,5,5,1,1,3,2,5,3,1,7,2,7,9,7,1,1,3,3,1,1,3,4,5,75,80,90,89,3,9,6,5,4,9
84,5,7,1,3,3,2,5,3,3,7,3,2,9,5,2,1,3,3,2,1,3,4,5,82,87,113,105,3,5,6,2,5,6
84,5,3,1,3,3,2,5,3,3,7,3,2,9,7,2,1,3,5,2,1,3,4,5,96,84,110,100,4,1,6,7,5,9
80,3,3,3,1,3,3,1,5,3,,,,,,,,,,,,,,,58,60,43,53,,,,,14,4
80,3,3,1,1,4,3,5,4,3,7,3,2,9,5,1,1,1,3,1,1,3,5,5,77,77,57,59,4,1,7,8,4,6
80,3,5,1,1,4,3,1,4,3,7,3,2,9,5,1,1,1,3,1,1,3,5,5,69,81,61,63,3,9,8,5,1,9
87,5,5,1,1,3,3,7,4,1,,,,,,,,,,,,,,,75,76,118,109,3,5,8,5,13,14
87,5,5,1,1,2,2,5,6,1,7,3,4,9,5,2,1,1,3,1,1,3,6,5,85,87,118,115,2,7,7,7,8,12
87,5,5,1,1,3,2,7,4,1,7,2,4,9,5,1,1,3,3,1,2,3,6,5,90,92,120,119,3,2,7,4,6,9
89,3,5,7,1,4,3,5,3,1,3,2,7,9,7,1,1,3,5,2,1,3,6,3,60,67,60,73,3,1,5,1,4,4
89,5,5,1,1,3,2,7,5,1,7,3,6,9,7,2,1,3,5,2,2,3,6,5,82,74,87,85,3,5,5,6,5,7
89,3,5,1,1,4,2,5,5,1,7,3,6,9,7,2,1,3,5,2,2,3,6,5,83,85,91,93,3,2,5,4,4,9
91,5,3,5,3,3,3,5,4,5,7,3,6,9,3,1,1,3,5,1,1,3,4,9,87,93,100,104,4,5,6,8,4,5
91,5,5,1,1,4,2,5,7,3,7,4,2,9,3,1,1,3,3,1,1,3,5,7,108,95,118,112,4,2,6,7,4,7
91,5,5,1,1,3,2,5,5,3,7,4,6,9,3,1,1,3,3,1,1,3,4,7,98,100,115,102,4,4,6,5,4,9
93,7,5,1,1,4,3,5,1,3,7,2,6,9,3,1,1,5,5,2,1,3,6,3,45,51,69,69,2,3,5,8,4,1
93,5,3,1,1,4,3,5,1,3,7,4,6,9,3,1,1,3,3,1,1,3,6,3,56,56,72,78,2,4,4,9,4,2
93,5,3,1,1,4,2,5,1,3,7,4,6,9,3,1,1,3,3,1,1,3,6,7,73,80,81,82,2,7,5,5,3,9
95,5,5,1,1,1,3,5,8,1,7,2,4,9,3,1,1,1,3,1,1,2,6,9,49,48,62,71,2,1,5,8,4,2
95,5,5,1,1,1,2,5,5,1,7,3,4,9,3,2,1,3,1,2,1,2,6,7,48,51,63,62,2,4,6,3,5,2
95,5,5,3,1,3,2,5,5,1,7,3,5,9,3,2,1,1,1,2,1,2,6,7,56,52,71,69,2,6,5,7,5,3
96,5,5,1,1,4,2,5,5,3,7,2,7,9,3,2,1,3,3,1,1,3,2,5,105,112,128,127,2,9,6,2,4,2
96,5,5,1,1,4,2,7,5,3,7,3,4,9,5,2,1,3,1,2,5,3,2,7,119,117,139,137,3,7,1,5,7,11
96,5,5,1,1,4,2,5,5,3,7,3,4,9,3,2,1,3,,,,,,,121,122,142,138,3,4,6,7,5,5
96A,5,5,3,1,3,3,5,7,1,7,2,5,9,3,2,1,5,5,1,2,3,5,5,93,97,110,116,3,5,7,8,5,5
96A,5,3,1,1,3,2,5,5,3,9,3,2,9,3,1,1,5,1,1,1,3,5,7,102,100,126,128,4,2,6,7,6,1
96A,5,3,1,1,3,3,5,5,3,9,2,5,9,3,2,2,5,3,1,1,3,5,5,99,105,130,125,4,3,7,2,5,9
97,5,3,7,1,5,3,7,6,1,7,1,4,9,3,8,1,9,1,1,1,3,6,7,50,56,45,55,3,4,5,8,4,2
97,7,5,3,1,3,3,5,7,1,7,3,4,9,3,2,3,7,1,1,1,2,5,7,62,59,67,62,3,1,6,3,4,2
97,7,5,3,1,5,3,5,7,1,7,3,4,9,3,2,3,9,1,1,1,3,5,7,67,72,73,75,3,6,5,9,4,8
99,5,5,3,1,4,3,5,8,1,7,2,5,9,3,2,1,9,3,1,1,2,6,5,72,76,90,70,2,9,6,8,4,1
99,7,5,1,3,3,2,5,7,1,7,3,4,9,3,2,1,9,5,1,2,3,6,5,88,89,72,83,2,4,5,6,6,1
99,7,5,3,3,3,3,5,8,1,7,3,4,9,3,2,1,9,3,1,2,2,6,5,90,97,87,88,3,6,9,5,7,11
100,3,5,5,1,3,2,5,7,3,7,2,7,9,3,2,1,7,5,1,1,1,6,5,75,78,80,87,3,8,9,7,6,2
100,3,5,5,3,3,2,7,7,3,7,3,7,9,3,2,1,7,3,1,1,2,5,5,78,81,87,89,4,3,8,4,7,13
100,3,5,5,1,3,3,7,6,1,7,3,7,9,3,1,1,5,3,1,1,2,5,5,83,85,90,99,5,1,9,6,5,14
101,5,5,9,1,3,3,8,4,1,,,,,,,,,,,,,,,58,60,53,49,,,,,12,8
101,5,5,1,1,3,6,7,6,1,7,3,6,9,3,2,1,5,7,1,7,2,6,7,60,72,52,57,3,7,6,7,4,5
101,5,5,1,1,3,3,7,6,1,1,2,7,9,3,2,1,7,5,1,7,2,6,7,64,70,69,73,4,6,4,3,7,8
104,3,3,5,1,4,8,7,2,3,7,2,2,9,3,1,1,1,3,1,1,3,4,9,53,59,42,45,3,3,4,7,4,3
104,7,5,3,1,2,6,5,3,1,7,3,2,9,3,2,1,1,1,1,1,3,4,5,63,73,54,60,3,4,6,1,4,4
104,7,3,5,1,2,6,7,3,1,7,3,2,9,3,2,1,1,1,1,1,3,4,5,76,80,61,67,3,7,55,4,7,7
105,5,7,5,1,3,3,5,4,1,7,2,4,9,3,8,3,7,1,1,1,3,6,5,42,45,48,55,3,4,6,3,7,8
105,5,7,1,1,3,2,5,7,1,7,3,2,9,3,2,3,3,1,2,1,3,6,7,50,62,48,58,2,1,4,8,4,2
105,5,5,1,1,3,2,5,7,1,7,2,2,9,3,2,3,7,1,1,1,3,6,5,59,63,55,60,2,7,4,7,4,2
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,5,5,1,1,4,2,5,4,1,7,3,2,9,3,3,1,1,1,1,2,3,2,5,65,71,55,57,2,2,4,8,6,8
106,5,5,3,1,4,3,5,4,1,7,2,4,9,3,2,3,1,1,2,1,3,2,5,70,78,67,72,2,8,5,3,6,2
107,5,5,3,1,3,2,5,6,5,7,2,7,9,3,1,3,3,7,2,1,3,4,7,83,93,120,120,3,7,5,4,8,7
107,7,7,1,1,3,2,5,6,1,7,2,2,9,5,2,1,3,5,2,1,3,4,9,105,104,138,128,2,5,6,3,4,3
107,7,5,1,1,3,2,7,6,3,7,2,2,9,5,2,1,3,5,2,1,3,4,7,107,115,142,137,3,2,6,9,4,5
10/2A,5,5,3,1,4,3,5,6,1,7,2,5,1,3,1,1,7,1,1,2,3,6,3,67,70,70,75,2,1,4,1,3,1
10/2A,3,5,1,1,3,3,7,5,1,7,2,4,9,1,2,1,3,1,1,1,3,5,1,78,82,77,78,1,7,3,5,3,5
10/2A,5,3,1,1,4,3,7,6,1,7,2,5,9,3,2,1,7,1,1,2,3,6,3,87,91,80,87,2,5,3,9,3,7
43/3A,5,5,3,1,4,3,5,6,1,7,2,7,9,3,1,1,7,5,1,5,3,6,5,65,67,78,82,3,4,6,4,4,7
43/3A,7,5,1,1,4,1,7,8,1,7,2,4,9,3,2,1,3,3,1,5,2,5,3,65,71,88,82,4,6,5,5,3,8
43/3A,7,3,1,1,4,3,7,8,1,7,2,4,9,3,2,1,3,3,1,1,3,6,3,74,78,89,97,4,2,6,5,5,4
90/2.05,5,5,7,1,3,6,1,6,1,,,,,,,,,,,,,,,41,73,58,67,,,,,11,7
90/2.05,5,5,1,1,2,3,7,3,3,7,2,4,9,5,2,1,3,5,1,1,3,5,7,83,78,89,83,3,6,6,5,8,7
90/2.05,5,3,1,1,3,3,7,6,1,7,2,4,9,3,2,1,5,5,2,1,3,6,7,92,95,97,100,3,6,7,1,4,8
