"";"obiekt";"means_cecha1";"M_cecha1";"means_cecha2";"M_cecha2";"means_cecha3";"M_cecha3";"means_cecha4";"M_cecha4";"means_cecha5";"M_cecha5";"means_cecha6";"M_cecha6";"means_cecha7";"M_cecha7";"means_cecha8";"M_cecha8";"means_cecha9";"M_cecha9";"means_cecha10";"M_cecha10";"means_cecha11";"M_cecha11";"means_cecha12";"M_cecha12";"means_cecha13";"M_cecha13";"means_cecha14";"M_cecha14";"means_cecha15";"M_cecha15";"means_cecha16";"M_cecha16";"means_cecha17";"M_cecha17";"means_cecha18";"M_cecha18";"means_cecha19";"M_cecha19";"means_cecha20";"M_cecha20";"means_cecha21";"M_cecha21";"means_cecha22";"M_cecha22";"means_cecha23";"M_cecha23";"means_cecha24";"M_cecha24";"means_cecha25";"M_cecha25";"means_cecha26";"M_cecha26";"means_cecha27";"M_cecha27";"means_cecha28";"M_cecha28";"means_cecha29";"M_cecha29";"means_cecha30";"M_cecha30";"means_cecha31";"M_cecha31";"means_cecha32";"M_cecha32";"means_cecha33";"M_cecha33"
"38";"47     ";5;"abcd";5;"a";2,33333333333333;"a";1;"c";3;"abcd";2,66666666666667;"bc";5;"abcd";5,66666666666667;"abcdefghi";1;"b";7;"ab";2,66666666666667;"ab";6;"ab";9;"a";3;"def";1;"c";1;"b";4,33333333333333;"abcde";5;"bcdefgh";2;"abc";1;"c";2,66666666666667;"abc";4,66666666666667;"abc";9;"a";108,666666666667;"abcd";104;"abcd";117,333333333333;"abcdef";117;"abcdef";4;"b";4,33333333333333;"b";4,33333333333333;"b";2,66666666666667;"a";3,33333333333333;"ab";8,33333333333333;"a"
"39";"4      ";4,33333333333333;"bcde";6,33333333333333;"a";5;"a";1;"c";3;"abcd";2,33333333333333;"bc";5;"abcd";7;"abcde";1,66666666666667;"ab";7;"ab";2;"ab";6;"ab";9;"a";3;"def";1,33333333333333;"bc";1;"b";3;"cde";5;"bcdefgh";1,33333333333333;"bc";1;"c";2;"bcd";6;"a";5;"abcd";63,6666666666667;"hijklmnopq";65;"jklmnopqr";65,3333333333333;"hijklmnopqr";73,3333333333333;"klmnopqrstuv";1,66666666666667;"b";6,33333333333333;"b";5,33333333333333;"b";5;"a";4,66666666666667;"ab";6,33333333333333;"a"
"40";"50     ";6,33333333333333;"ab";5;"a";3;"a";1;"c";2,33333333333333;"bcd";2,66666666666667;"bc";5,66666666666667;"abcd";5,66666666666667;"abcdefghi";1;"b";7;"ab";2;"ab";4;"abc";9;"a";5,66666666666667;"abcd";2,33333333333333;"abc";1;"b";1;"e";4,33333333333333;"cdefghi";1,66666666666667;"bc";2,33333333333333;"abc";3;"ab";4,66666666666667;"abc";3;"bcd";48,3333333333333;"q";49,3333333333333;"qr";59,3333333333333;"lmnopqr";65,3333333333333;"pqrstuv";3,66666666666667;"b";4,66666666666667;"b";4,66666666666667;"b";4,33333333333333;"a";5,33333333333333;"ab";6,66666666666667;"a"
"41";"52     ";5;"abcd";5;"a";1,66666666666667;"a";2,33333333333333;"bc";3;"abcd";2;"bc";5;"abcd";6;"abcdefgh";2,33333333333333;"ab";6,33333333333333;"abc";2;"ab";5;"abc";9;"a";3;"def";2;"abc";2,33333333333333;"ab";2,33333333333333;"cde";9;"a";2,33333333333333;"abc";1,66666666666667;"bc";3;"ab";3;"abc";4,33333333333333;"abcd";79,3333333333333;"bcdefghijklmnopq";85,3333333333333;"bcdefghijklmno";99,3333333333333;"abcdefghijklmnopqr";95,3333333333333;"cdefghijklmnopqr";3;"b";2,66666666666667;"b";7;"b";5,33333333333333;"a";4,33333333333333;"ab";5,33333333333333;"a"
"42";"53     ";5;"abcd";5;"a";1;"a";2,33333333333333;"bc";3;"abcd";3;"bc";5;"abcd";5,33333333333333;"abcdefghi";1,66666666666667;"ab";7;"ab";2,66666666666667;"ab";4,33333333333333;"abc";9;"a";5,66666666666667;"abcd";1,33333333333333;"bc";1;"b";3;"cde";9;"a";3,33333333333333;"a";1;"c";2,66666666666667;"abc";4;"abc";3,66666666666667;"bcd";83;"abcdefghijklmno";80,6666666666667;"bcdefghijklmnop";98,6666666666667;"abcdefghijklmnopqr";93;"defghijklmnopqrs";2,66666666666667;"b";5,33333333333333;"b";7,66666666666667;"b";4,66666666666667;"a";4,33333333333333;"ab";8,33333333333333;"a"
"43";"55     ";5;"abcd";3,66666666666667;"a";3;"a";2,33333333333333;"bc";4;"ab";2,66666666666667;"bc";5;"abcd";4,66666666666667;"bcdefghi";1;"b";7;"ab";2,66666666666667;"ab";5;"abc";9;"a";5;"abcde";1,66666666666667;"bc";2,33333333333333;"ab";3,66666666666667;"bcde";9;"a";2;"abc";1;"c";3;"ab";5,33333333333333;"ab";4,33333333333333;"abcd";91,6666666666667;"abcdefghijk";96;"abcdefgh";104;"abcdefghijklmno";108,666666666667;"abcdefghij";3,33333333333333;"b";4;"b";6,66666666666667;"b";4,66666666666667;"a";4,66666666666667;"ab";10,6666666666667;"a"
"44";"56     ";6,33333333333333;"ab";3,66666666666667;"a";2,33333333333333;"a";1;"c";3;"abcd";3;"bc";6,33333333333333;"abc";7,33333333333333;"abcd";1;"b";7;"ab";2;"ab";5;"abc";9;"a";3,66666666666667;"cdef";2;"abc";1;"b";4,33333333333333;"abcde";6,33333333333333;"abcdef";2,33333333333333;"abc";1;"c";2,66666666666667;"abc";4;"abc";7;"abc";59,6666666666667;"jklmnopq";65;"jklmnopqr";77;"defghijklmnopqr";76,6666666666667;"jklmnopqrstuv";3;"b";6;"b";7,66666666666667;"b";2,66666666666667;"a";5;"ab";3,66666666666667;"a"
"45";"57     ";5;"abcd";4,33333333333333;"a";1;"a";1;"c";2,33333333333333;"bcd";2;"bc";5;"abcd";4,66666666666667;"bcdefghi";1;"b";7;"ab";3,33333333333333;"ab";3,66666666666667;"abc";9;"a";1,66666666666667;"f";2;"abc";1,66666666666667;"ab";9;"ab";1,66666666666667;"hi";1;"c";2,33333333333333;"abc";3;"ab";5,33333333333333;"ab";3,66666666666667;"bcd";81,3333333333333;"bcdefghijklmnop";85,3333333333333;"bcdefghijklmno";91,6666666666667;"abcdefghijklmnopqr";88,3333333333333;"efghijklmnopqrstuv";1,66666666666667;"b";3,33333333333333;"b";4,66666666666667;"b";4,33333333333333;"a";4,33333333333333;"ab";6,33333333333333;"a"
"46";"58     ";5;"abcd";4,33333333333333;"a";2,33333333333333;"a";1;"c";3,33333333333333;"abcd";4,33333333333333;"ab";5;"abcd";6;"abcdefgh";3,66666666666667;"ab";7;"ab";3;"ab";4,66666666666667;"abc";6,33333333333333;"a";3;"def";4,66666666666667;"a";3;"a";1,66666666666667;"de";3;"fghi";1;"c";2;"bc";3;"ab";4,33333333333333;"abc";4,33333333333333;"abcd";64;"hijklmnopq";67;"hijklmnopqr";78,3333333333333;"defghijklmnopqr";80,6666666666667;"hijklmnopqrstuv";4,33333333333333;"b";6,33333333333333;"b";4,33333333333333;"b";4,33333333333333;"a";4,33333333333333;"ab";5,33333333333333;"a"
"47";"59     ";5,66666666666667;"abc";5;"a";3;"a";1;"c";3,66666666666667;"abc";2,66666666666667;"bc";5;"abcd";6,66666666666667;"abcdef";1,66666666666667;"ab";7;"ab";2;"ab";6,33333333333333;"ab";9;"a";3;"def";1,33333333333333;"bc";1;"b";3,66666666666667;"bcde";9;"a";2,66666666666667;"ab";1,33333333333333;"bc";3;"ab";4,66666666666667;"abc";4,33333333333333;"abcd";85,3333333333333;"abcdefghijkl";90;"abcdefghijklm";99;"abcdefghijklmnopqr";97;"cdefghijklmnopq";3,33333333333333;"b";5,33333333333333;"b";8;"b";6,33333333333333;"a";5,33333333333333;"ab";4;"a"
"48";"5      ";3,66666666666667;"bcde";3,66666666666667;"a";1,66666666666667;"a";1;"c";3;"abcd";2;"bc";5;"abcd";6,33333333333333;"abcdefg";1;"b";7;"ab";3;"ab";2;"bc";9;"a";3;"def";2;"abc";1;"b";3;"cde";3;"fghi";1;"c";6;"ab";3;"ab";5;"abc";5;"abcd";59;"klmnopq";56,6666666666667;"opqr";63,3333333333333;"ijklmnopqr";62;"stuv";2,5;"b";5;"b";5;"b";3,5;"a";8;"ab";3,66666666666667;"a"
"49";"60     ";6,33333333333333;"ab";5;"a";3;"a";5;"a";3;"abcd";2,33333333333333;"bc";5,66666666666667;"abcd";4;"defghij";1,66666666666667;"ab";7;"ab";3,66666666666667;"a";6,33333333333333;"ab";9;"a";3,33333333333333;"cdef";1,66666666666667;"bc";1,33333333333333;"b";8,33333333333333;"ab";3;"fghi";1;"c";2;"bc";3;"ab";6;"a";4,33333333333333;"abcd";77;"defghijklmnopq";83,6666666666667;"bcdefghijklmnop";115,666666666667;"abcdefgh";120,333333333333;"abcde";3,33333333333333;"b";5,33333333333333;"b";7;"b";4;"a";5;"ab";3,66666666666667;"a"
"50";"64     ";1;"e";5;"a";1,66666666666667;"a";2,33333333333333;"bc";3;"abcd";2,33333333333333;"bc";5;"abcd";6,66666666666667;"abcdef";1,66666666666667;"ab";7;"ab";2,66666666666667;"ab";5,66666666666667;"abc";9;"a";3;"def";2;"abc";1;"b";5;"abcde";3,66666666666667;"defghi";1;"c";1;"c";3;"ab";6;"a";3,66666666666667;"bcd";95,6666666666667;"abcdefgh";95,6666666666667;"abcdefgh";51;"qr";56;"v";3,66666666666667;"b";5;"b";5,66666666666667;"b";4;"a";5;"ab";8,66666666666667;"a"
"51";"65     ";5,66666666666667;"abc";4,33333333333333;"a";3;"a";1;"c";2,66666666666667;"abcd";2,66666666666667;"bc";5;"abcd";4,66666666666667;"bcdefghi";1;"b";7;"ab";2,33333333333333;"ab";6;"ab";9;"a";3;"def";2;"abc";1;"b";1,66666666666667;"de";6,33333333333333;"abcdef";1,66666666666667;"bc";5;"abc";3;"ab";4,33333333333333;"abc";5,66666666666667;"abcd";89;"abcdefghijkl";91;"abcdefghijkl";84,6666666666667;"cdefghijklmnopqr";84,6666666666667;"fghijklmnopqrstuv";3,33333333333333;"b";4,33333333333333;"b";6;"b";3;"a";5;"ab";5,66666666666667;"a"
"52";"67     ";3,66666666666667;"bcde";4,33333333333333;"a";5,66666666666667;"a";1;"c";3,33333333333333;"abcd";3;"bc";3;"cd";5;"abcdefghi";1;"b";7;"ab";2;"ab";4,66666666666667;"abc";9;"a";3,66666666666667;"cdef";1,66666666666667;"bc";2,33333333333333;"ab";1,66666666666667;"de";3,66666666666667;"defghi";1;"c";2,33333333333333;"abc";3,33333333333333;"a";5,33333333333333;"ab";5,66666666666667;"abcd";48,6666666666667;"pq";48;"r";63;"jklmnopqr";63;"rstuv";34;"a";37;"a";6;"b";5;"a";6,33333333333333;"ab";5,33333333333333;"a"
"53";"6      ";5,66666666666667;"abc";6,33333333333333;"a";1;"a";1;"c";2,66666666666667;"abcd";1,66666666666667;"c";5;"abcd";4,33333333333333;"cdefghij";1;"b";7;"ab";2;"ab";5,33333333333333;"abc";9;"a";5;"abcde";1,33333333333333;"bc";1;"b";5,66666666666667;"abcde";3;"fghi";1;"c";1;"c";3;"ab";4;"abc";5,66666666666667;"abcd";79,3333333333333;"bcdefghijklmnopq";76,6666666666667;"defghijklmnopqr";103,333333333333;"abcdefghijklmno";103,333333333333;"bcdefghijklm";3;"b";5,66666666666667;"b";7,66666666666667;"b";4,66666666666667;"a";7,33333333333333;"ab";7;"a"
"54";"70     ";5;"abcd";5;"a";5,66666666666667;"a";1;"c";2;"cd";2,66666666666667;"bc";5,66666666666667;"abcd";6;"abcdefgh";1,66666666666667;"ab";7;"ab";2;"ab";5;"abc";6,33333333333333;"a";3;"def";2;"abc";1;"b";7;"abc";4,33333333333333;"cdefghi";1,66666666666667;"bc";1,33333333333333;"bc";2;"bcd";6;"a";6,33333333333333;"abcd";67;"ghijklmnopq";72;"fghijklmnopqr";70,6666666666667;"efghijklmnopqr";75;"klmnopqrstuv";2,33333333333333;"b";4,66666666666667;"b";6,66666666666667;"b";4;"a";3,33333333333333;"ab";7;"a"
"55";"72     ";3;"bcde";4,33333333333333;"a";2,33333333333333;"a";1;"c";3,66666666666667;"abc";2;"bc";6,33333333333333;"abc";4;"defghij";1,66666666666667;"ab";7;"ab";2;"ab";5,66666666666667;"abc";9;"a";3;"def";1,66666666666667;"bc";1;"b";2,33333333333333;"cde";5;"bcdefgh";1,66666666666667;"bc";1,66666666666667;"bc";3;"ab";4;"abc";3;"bcd";106,666666666667;"abcdef";108,666666666667;"ab";106;"abcdefghijklmn";104;"bcdefghijkl";3;"b";3,33333333333333;"b";4,33333333333333;"b";5,66666666666667;"a";6;"ab";5;"a"
"56";"73     ";5;"abcd";5,66666666666667;"a";2,33333333333333;"a";2,33333333333333;"bc";3,33333333333333;"abcd";2;"bc";7;"ab";3,33333333333333;"fghij";2,33333333333333;"ab";7;"ab";2;"ab";2;"bc";9;"a";6,33333333333333;"abc";1,66666666666667;"bc";1;"b";1,66666666666667;"de";3;"fghi";1,66666666666667;"bc";1;"c";3;"ab";4,33333333333333;"abc";7;"abc";77;"defghijklmnopq";87;"bcdefghijklm";101,666666666667;"abcdefghijklmnopq";100,333333333333;"cdefghijklmno";3;"b";5;"b";6,33333333333333;"b";5,33333333333333;"a";6;"ab";4,33333333333333;"a"
"57";"74     ";4,33333333333333;"bcde";5,66666666666667;"a";1;"a";2,33333333333333;"bc";3,66666666666667;"abc";2,66666666666667;"bc";5,66666666666667;"abcd";4,66666666666667;"bcdefghi";1;"b";7;"ab";2;"ab";3;"abc";9;"a";3,66666666666667;"cdef";1,66666666666667;"bc";1;"b";3;"cde";5,66666666666667;"abcdefg";1,66666666666667;"bc";1;"c";3;"ab";6;"a";5,66666666666667;"abcd";69,3333333333333;"ghijklmnopq";72;"fghijklmnopqr";65,3333333333333;"hijklmnopqr";67,6666666666667;"opqrstuv";2,66666666666667;"b";4,33333333333333;"b";5;"b";7;"a";4,33333333333333;"ab";3,66666666666667;"a"
"58";"75     ";3,66666666666667;"bcde";3,66666666666667;"a";2,33333333333333;"a";1;"c";2,33333333333333;"bcd";2;"bc";5;"abcd";5,66666666666667;"abcdefghi";1,66666666666667;"ab";7;"ab";2,66666666666667;"ab";6,33333333333333;"ab";9;"a";3;"def";2;"abc";2,33333333333333;"ab";2,33333333333333;"cde";5;"bcdefgh";1;"c";4,33333333333333;"abc";3;"ab";5,66666666666667;"a";1,66666666666667;"d";64,6666666666667;"hijklmnopq";70,6666666666667;"ghijklmnopqr";60,3333333333333;"klmnopqr";68,6666666666667;"nopqrstuv";2,33333333333333;"b";6,66666666666667;"b";6;"b";6,66666666666667;"a";5,33333333333333;"ab";7,33333333333333;"a"
"59";"79     ";2,33333333333333;"cde";5,66666666666667;"a";1,66666666666667;"a";1;"c";3,33333333333333;"abcd";2,33333333333333;"bc";5;"abcd";7,33333333333333;"abcd";1,66666666666667;"ab";7;"ab";2,66666666666667;"ab";5;"abc";9;"a";3;"def";1,66666666666667;"bc";1;"b";3,66666666666667;"bcde";4,33333333333333;"cdefghi";1,33333333333333;"bc";1;"c";3;"ab";4,33333333333333;"abc";1,66666666666667;"d";84,3333333333333;"abcdefghijklm";86,3333333333333;"bcdefghijklmn";80;"defghijklmnopqr";87;"fghijklmnopqrstuv";4;"b";4,66666666666667;"b";4,33333333333333;"b";4,66666666666667;"a";2,66666666666667;"b";8,33333333333333;"a"
"60";"80     ";3;"bcde";3,66666666666667;"a";1,66666666666667;"a";1;"c";3,66666666666667;"abc";3;"bc";2,33333333333333;"d";4,33333333333333;"cdefghij";3;"ab";7;"ab";3;"ab";2;"bc";9;"a";5;"abcdef";1;"c";1;"b";1;"e";3;"fghi";1;"c";1;"c";3;"ab";5;"abc";5;"abcd";68;"ghijklmnopq";72,6666666666667;"fghijklmnopqr";53,6666666666667;"opqr";58,3333333333333;"uv";3,5;"b";5;"b";7,5;"b";6,5;"a";6,33333333333333;"ab";6,33333333333333;"a"
"61";"81     ";5;"abcd";5;"a";1,66666666666667;"a";1;"c";3;"abcd";2,33333333333333;"bc";5;"abcd";5;"abcdefghi";1;"b";7;"ab";2,5;"ab";4;"abc";9;"a";4;"bcdef";2;"abc";1;"b";3;"cde";4;"cdefghi";1,5;"bc";1;"c";3;"ab";4,5;"abc";5;"abcd";74;"fghijklmnopq";74,3333333333333;"efghijklmnopqr";90,3333333333333;"abcdefghijklmnopqr";88;"efghijklmnopqrstuv";4;"b";4,5;"b";5,5;"b";7;"a";9,66666666666667;"ab";7,33333333333333;"a"
"62";"82     ";5;"abcd";5,66666666666667;"a";3,66666666666667;"a";1;"c";3;"abcd";2,33333333333333;"bc";5,66666666666667;"abcd";4,33333333333333;"cdefghij";1;"b";7;"ab";2;"ab";4;"abc";9;"a";7;"ab";2;"abc";1;"b";3;"cde";5,66666666666667;"abcdefg";1,66666666666667;"bc";1;"c";3;"ab";4,33333333333333;"abc";6,33333333333333;"abcd";80;"bcdefghijklmnopq";85,3333333333333;"bcdefghijklmno";79,3333333333333;"defghijklmnopqr";82,6666666666667;"ghijklmnopqrstuv";3,66666666666667;"b";4;"b";6,66666666666667;"b";6;"a";4,33333333333333;"ab";5,66666666666667;"a"
"63";"84     ";5;"abcd";5;"a";1;"a";2,33333333333333;"bc";3;"abcd";2;"bc";5;"abcd";3;"ghij";2,33333333333333;"ab";7;"ab";2,66666666666667;"ab";3,66666666666667;"abc";9;"a";6,33333333333333;"abc";1,66666666666667;"bc";1;"b";3;"cde";3,66666666666667;"defghi";1,66666666666667;"bc";1;"c";3;"ab";4;"abc";5;"abcd";84,3333333333333;"abcdefghijklm";83,6666666666667;"bcdefghijklmnop";104,333333333333;"abcdefghijklmno";98;"cdefghijklmnop";3,33333333333333;"b";5;"b";6;"b";4,66666666666667;"a";4,66666666666667;"ab";8;"a"
"64";"87     ";5;"abcd";5;"a";1;"a";1;"c";2,66666666666667;"abcd";2,33333333333333;"bc";6,33333333333333;"abc";4,66666666666667;"bcdefghi";1;"b";7;"ab";2,5;"ab";4;"abc";9;"a";5;"abcdef";1,5;"bc";1;"b";2;"cde";3;"fghi";1;"c";1,5;"bc";3;"ab";6;"a";5;"abcd";83,3333333333333;"abcdefghijklmn";85;"bcdefghijklmno";118,666666666667;"abcde";114,333333333333;"abcdefg";2,66666666666667;"b";4,66666666666667;"b";7,33333333333333;"b";5,33333333333333;"a";9;"ab";11,6666666666667;"a"
"65";"89     ";3,66666666666667;"bcde";5;"a";3;"a";1;"c";3,66666666666667;"abc";2,33333333333333;"bc";5,66666666666667;"abcd";4,33333333333333;"cdefghij";1;"b";5,66666666666667;"bc";2,66666666666667;"ab";6,33333333333333;"ab";9;"a";7;"ab";1,66666666666667;"bc";1;"b";3;"cde";5;"bcdefgh";2;"abc";1,66666666666667;"bc";3;"ab";6;"a";4,33333333333333;"abcd";75;"efghijklmnopq";75,3333333333333;"defghijklmnopqr";79,3333333333333;"defghijklmnopqr";83,6666666666667;"ghijklmnopqrstuv";3;"b";2,66666666666667;"b";5;"b";3,66666666666667;"a";4,33333333333333;"ab";6,66666666666667;"a"
"66";"8      ";5,66666666666667;"abc";5;"a";1;"a";1;"c";3;"abcd";2,66666666666667;"bc";4,33333333333333;"abcd";7,33333333333333;"abcd";2,33333333333333;"ab";7,66666666666667;"ab";2;"ab";4;"abc";9;"a";5;"abcde";1;"c";1;"b";5,66666666666667;"abcde";3;"fghi";1;"c";1;"c";3;"ab";4,33333333333333;"abc";5,66666666666667;"abcd";90;"abcdefghijkl";92,6666666666667;"abcdefghijk";137,333333333333;"a";138,666666666667;"a";3;"b";3,66666666666667;"b";7;"b";2,66666666666667;"a";6;"ab";4,66666666666667;"a"
"67";"90/2.05";5;"abcd";4,33333333333333;"a";3;"a";1;"c";2,66666666666667;"abcd";4;"bc";5;"abcd";5;"abcdefghi";1,66666666666667;"ab";7;"ab";2;"ab";4;"abc";9;"a";4;"bcdef";2;"abc";1;"b";4;"abcde";5;"bcdefgh";1,5;"bc";1;"c";3;"ab";5,5;"ab";7;"abc";72;"ghijklmnopq";82;"bcdefghijklmnop";81,3333333333333;"defghijklmnopqr";83,3333333333333;"ghijklmnopqrstuv";3;"b";6;"b";6,5;"b";3;"a";7,66666666666667;"ab";7,33333333333333;"a"
"68";"91     ";5;"abcd";4,33333333333333;"a";2,33333333333333;"a";1,66666666666667;"bc";3,33333333333333;"abcd";2,33333333333333;"bc";5;"abcd";5,33333333333333;"abcdefghi";3,66666666666667;"ab";7;"ab";3,66666666666667;"a";4,66666666666667;"abc";9;"a";3;"def";1;"c";1;"b";3;"cde";3,66666666666667;"defghi";1;"c";1;"c";3;"ab";4,33333333333333;"abc";7,66666666666667;"ab";97,6666666666667;"abcdefg";96;"abcdefgh";111;"abcdefghijk";106;"abcdefghijk";4;"b";3,66666666666667;"b";6;"b";6,66666666666667;"a";4;"ab";7;"a"
"69";"93     ";5,66666666666667;"abc";3,66666666666667;"a";1;"a";1;"c";4;"ab";2,66666666666667;"bc";5;"abcd";1;"j";3;"ab";7;"ab";3,33333333333333;"ab";6;"ab";9;"a";3;"def";1;"c";1;"b";3,66666666666667;"bcde";3,66666666666667;"defghi";1,33333333333333;"bc";1;"c";3;"ab";6;"a";4,33333333333333;"abcd";58;"lmnopq";62,3333333333333;"lmnopqr";74;"defghijklmnopqr";76,3333333333333;"jklmnopqrstuv";2;"b";4,66666666666667;"b";4,66666666666667;"b";7,33333333333333;"a";3,66666666666667;"ab";4;"a"
"70";"95     ";5;"abcd";5;"a";1,66666666666667;"a";1;"c";1,66666666666667;"d";2,33333333333333;"bc";5;"abcd";6;"abcdefgh";1;"b";7;"ab";2,66666666666667;"ab";4,33333333333333;"abc";9;"a";3;"def";1,66666666666667;"bc";1;"b";1,66666666666667;"de";1,66666666666667;"hi";1,66666666666667;"bc";1;"c";2;"bcd";6;"a";7,66666666666667;"ab";51;"nopq";50,3333333333333;"qr";65,3333333333333;"hijklmnopqr";67,3333333333333;"opqrstuv";2;"b";3,66666666666667;"b";5,33333333333333;"b";6;"a";4,66666666666667;"ab";2,33333333333333;"a"
"71";"96A    ";5;"abcd";3,66666666666667;"a";1,66666666666667;"a";1;"c";3;"abcd";2,66666666666667;"bc";5;"abcd";5,66666666666667;"abcdefghi";2,33333333333333;"ab";8,33333333333333;"a";2,33333333333333;"ab";4;"abc";9;"a";3;"def";1,66666666666667;"bc";1,33333333333333;"b";5;"abcde";3;"fghi";1;"c";1,33333333333333;"bc";3;"ab";5;"abc";5,66666666666667;"abcd";98;"abcdefg";100,666666666667;"abcdef";122;"abcd";123;"abcd";3,66666666666667;"b";3,33333333333333;"b";6,66666666666667;"b";5,66666666666667;"a";5,33333333333333;"ab";5;"a"
"72";"96     ";5;"abcd";5;"a";1;"a";1;"c";4;"ab";2;"bc";5,66666666666667;"abcd";5;"abcdefghi";3;"ab";7;"ab";2,66666666666667;"ab";5;"abc";9;"a";3,66666666666667;"cdef";2;"abc";1;"b";3;"cde";2;"ghi";1,5;"bc";3;"abc";3;"ab";2;"c";6;"abcd";115;"a";117;"a";136,333333333333;"ab";134;"ab";2,66666666666667;"b";6,66666666666667;"b";4,33333333333333;"b";4,66666666666667;"a";5,33333333333333;"ab";6;"a"
"73";"97     ";6,33333333333333;"ab";4,33333333333333;"a";4,33333333333333;"a";1;"c";4,33333333333333;"a";3;"bc";5,66666666666667;"abcd";6,66666666666667;"abcdef";1;"b";7;"ab";2,33333333333333;"ab";4;"abc";9;"a";3;"def";4;"ab";2,33333333333333;"ab";8,33333333333333;"ab";1;"i";1;"c";1;"c";2,66666666666667;"abc";5,33333333333333;"ab";7;"abc";59,6666666666667;"jklmnopq";62,3333333333333;"lmnopqr";61,6666666666667;"jklmnopqr";64;"qrstuv";3;"b";3,66666666666667;"b";5,33333333333333;"b";6,66666666666667;"a";4;"ab";4;"a"
"74";"99     ";6,33333333333333;"ab";5;"a";2,33333333333333;"a";2,33333333333333;"bc";3,33333333333333;"abcd";2,66666666666667;"bc";5;"abcd";7,66666666666667;"abc";1;"b";7;"ab";2,66666666666667;"ab";4,33333333333333;"abc";9;"a";3;"def";2;"abc";1;"b";9;"ab";3,66666666666667;"defghi";1;"c";1,66666666666667;"bc";2,33333333333333;"abc";6;"a";5;"abcd";83,3333333333333;"abcdefghijklmn";87,3333333333333;"bcdefghijklm";83;"cdefghijklmnopqr";80,3333333333333;"hijklmnopqrstuv";2,33333333333333;"b";6,33333333333333;"b";6,66666666666667;"b";6,33333333333333;"a";5,66666666666667;"ab";4,33333333333333;"a"
"75";"9      ";8,33333333333333;"a";6,33333333333333;"a";5;"a";1;"c";4;"ab";2,33333333333333;"bc";5,66666666666667;"abcd";4,66666666666667;"bcdefghi";3;"ab";7;"ab";1,66666666666667;"b";4;"abc";9;"a";4,33333333333333;"bcdef";2;"abc";1;"b";2,33333333333333;"cde";4,33333333333333;"cdefghi";1;"c";1;"c";3;"ab";2,66666666666667;"bc";2,33333333333333;"cd";57,3333333333333;"lmnopq";55;"pqr";68,6666666666667;"efghijklmnopqr";69,6666666666667;"nopqrstuv";4,66666666666667;"b";4,33333333333333;"b";6,66666666666667;"b";7;"a";5,66666666666667;"ab";5,66666666666667;"a"
